System Report for WA-VEEAMPROXY02 

Microsoft Windows [Version 6.3.9600]
This report was generated at 12:59:21.03 on Wed 01/13/2021 
 
###################################################################################### 
---- 1. SYSTEM SPECIFICATIONS ---- 
###################################################################################### 

Host Name:                 WA-VEEAMPROXY02
OS Name:                   Microsoft Windows Server 2012 R2 Datacenter
OS Version:                6.3.9600 N/A Build 9600
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Member Server
OS Build Type:             Multiprocessor Free
Registered Owner:          ERSAdmin
Registered Organization:   ConvergentUSA
Product ID:                00253-50000-00000-AA442
Original Install Date:     11/27/2018, 9:59:30 AM
System Boot Time:          10/27/2020, 11:54:27 AM
System Manufacturer:       VMware, Inc.
System Model:              VMware Virtual Platform
System Type:               x64-based PC
Processor(s):              2 Processor(s) Installed.
                           [01]: Intel64 Family 6 Model 79 Stepping 1 GenuineIntel ~2197 Mhz
                           [02]: Intel64 Family 6 Model 79 Stepping 1 GenuineIntel ~2197 Mhz
BIOS Version:              Phoenix Technologies LTD 6.00, 12/12/2018
Windows Directory:         C:\Windows
System Directory:          C:\Windows\system32
Boot Device:               \Device\HarddiskVolume1
System Locale:             en-us;English (United States)
Input Locale:              en-us;English (United States)
Time Zone:                 (UTC-08:00) Pacific Time (US & Canada)
Total Physical Memory:     8,191 MB
Available Physical Memory: 5,823 MB
Virtual Memory: Max Size:  9,471 MB
Virtual Memory: Available: 6,710 MB
Virtual Memory: In Use:    2,761 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    e-r-solutions.com
        127.0.0.1  255.255.255.255         On-link         127.0.0.1    306
  127.255.255.255  255.255.255.255         On-link         127.0.0.1    306
        224.0.0.0        240.0.0.0         On-link         127.0.0.1    306
        224.0.0.0        240.0.0.0         On-link       10.3.21.121    261
  255.255.255.255  255.255.255.255         On-link         127.0.0.1    306
  255.255.255.255  255.255.255.255         On-link       10.3.21.121    261
===========================================================================
Persistent Routes:
  Network Address          Netmask  Gateway Address  Metric
          0.0.0.0          0.0.0.0        10.3.21.1  Default 
===========================================================================

IPv6 Route Table
===========================================================================
Active Routes:
 If Metric Network Destination      Gateway
  1    306 ::1/128                  On-link
  1    306 ff00::/8                 On-link
===========================================================================
Persistent Routes:
  None
 
---- 2.2 running ipconfig: 

Windows IP Configuration


Ethernet adapter Ethernet0:

   Connection-specific DNS Suffix  . : 
   IPv4 Address. . . . . . . . . . . : 10.3.21.121
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 10.3.21.1

Tunnel adapter isatap.{F943F1B1-1133-48AD-AF32-3F2FC3C31D47}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 
 
---- 2.3 running netsh wlan show networks mode=bssi 
The following command was not found: wlan show networks mode=bssi.
 
###################################################################################### 
---- 3. LOCAL USERS [REQ - 2.1, 7.2] ---- 
###################################################################################### 
---- 3.1 running net user: 

User accounts for \\WA-VEEAMPROXY02

-------------------------------------------------------------------------------
ERSADMIN                 nonaccount               SophosSAUWA-VEEAMaaa     
The command completed successfully.

 
###################################################################################### 
---- 4. LOCAL GROUPS INFORMATION [REQ - 2.1, 7.2] ---- 
###################################################################################### 
---- 4.1 running net localgroup: 

Aliases for \\WA-VEEAMPROXY02

-------------------------------------------------------------------------------
*Access Control Assistance Operators
*Administrators
*Backup Operators
*Certificate Service DCOM Access
*Cryptographic Operators
*Distributed COM Users
*Event Log Readers
*Guests
*Hyper-V Administrators
*IIS_IUSRS
*Network Configuration Operators
*Performance Log Users
*Performance Monitor Users
*Power Users
*Print Operators
*RDS Endpoint Servers
*RDS Management Servers
*RDS Remote Access Servers
*Remote Desktop Users
*Remote Management Users
*Replicator
*SophosAdministrator
*SophosOnAccess
*SophosPowerUser
*SophosUser
*Users
*WinRMRemoteWMIUsers__
The command completed successfully.

 
---- 4.2 running net localgroup Administrators: 
Alias name     Administrators
Comment        Administrators have complete and unrestricted access to the computer/domain

Members

-------------------------------------------------------------------------------
ERSADMIN
E-R-SOLUTIONS\Admin_Level_4
E-R-SOLUTIONS\AvamarBackupUser
E-R-SOLUTIONS\Domain Admins
E-R-SOLUTIONS\GP-SecGrp-DataCenter-Renton-Backup_Svrs-Administrators
E-R-SOLUTIONS\StorageTeam
The command completed successfully.

 
###################################################################################### 
---- 5. LOCAL User Administrator and Guest [REQ - 2.1] ---- 
###################################################################################### 
---- 5.1 running net user Administrator: 
 
---- 5.2 running net user Guest: 
 
---- 5.3 running net accounts: 
Force user logoff how long after time expires?:       Never
Minimum password age (days):                          10
Maximum password age (days):                          60
Minimum password length:                              8
Length of password history maintained:                24
Lockout threshold:                                    5
Lockout duration (minutes):                           30
Lockout observation window (minutes):                 30
Computer role:                                        SERVER
The command completed successfully.

 
###################################################################################### 
---- 6. List of Installed Programs [REQ - 2.2, 2.3, 5.1] ---- 
###################################################################################### 
---- 6.1 running wmic product get name,version /format:table: 
Name                                                            Version          
Microsoft Visual C++ 2019 X86 Minimum Runtime - 14.20.27508     14.20.27508      
Sophos Anti-Virus                                               10.8.9.610       
VMware Tools                                                    11.0.5.15389592  
Microsoft Visual C++ 2019 X64 Minimum Runtime - 14.20.27508     14.20.27508      
Java 8 Update 241                                               8.0.2410.7       
Java 8 Update 241 (64-bit)                                      8.0.2410.7       
Local Administrator Password Solution                           6.2.0.0          
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161  9.0.30729.6161   
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161  9.0.30729.6161   
Veeam Backup Transport                                          10.0.1.4854      
Microsoft Visual C++ 2019 X86 Additional Runtime - 14.20.27508  14.20.27508      
Sophos AutoUpdate                                               5.16.37          
Microsoft Visual C++ 2019 X64 Additional Runtime - 14.20.27508  14.20.27508      
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148  9.0.30729.4148   
Sophos Remote Management System                                 4.1.2            
Microsoft Silverlight                                           5.1.50918.0      
ManageEngine AssetExplorer Agent                                1.0.29           


 
###################################################################################### 
---- 7. List of Running Services [REQ - 2.2, 2.3, 5.1, 5.3] ---- 
###################################################################################### 
---- 7.1 running wmic service where started=true get name,startname,displayname: 
DisplayName                                       Name                              StartName                           
Application Experience                            AeLookupSvc                       localSystem                         
Application Information                           Appinfo                           LocalSystem                         
App Readiness                                     AppReadiness                      LocalSystem                         
Base Filtering Engine                             BFE                               NT AUTHORITY\LocalService           
Background Intelligent Transfer Service           BITS                              LocalSystem                         
Background Tasks Infrastructure Service           BrokerInfrastructure              LocalSystem                         
Certificate Propagation                           CertPropSvc                       LocalSystem                         
COM+ System Application                           COMSysApp                         LocalSystem                         
Cryptographic Services                            CryptSvc                          NT Authority\NetworkService         
DCOM Server Process Launcher                      DcomLaunch                        LocalSystem                         
DHCP Client                                       Dhcp                              NT Authority\LocalService           
Diagnostics Tracking Service                      DiagTrack                         LocalSystem                         
DNS Client                                        Dnscache                          NT AUTHORITY\NetworkService         
Diagnostic Policy Service                         DPS                               NT AUTHORITY\LocalService           
Device Setup Manager                              DsmSvc                            LocalSystem                         
Windows Event Log                                 EventLog                          NT AUTHORITY\LocalService           
COM+ Event System                                 EventSystem                       NT AUTHORITY\LocalService           
Windows Font Cache Service                        FontCache                         NT AUTHORITY\LocalService           
Group Policy Client                               gpsvc                             LocalSystem                         
HitmanPro.Alert service                           hmpalertsvc                       LocalSystem                         
IKE and AuthIP IPsec Keying Modules               IKEEXT                            LocalSystem                         
IP Helper                                         iphlpsvc                          LocalSystem                         
CNG Key Isolation                                 KeyIso                            LocalSystem                         
Server                                            LanmanServer                      LocalSystem                         
Workstation                                       LanmanWorkstation                 NT AUTHORITY\NetworkService         
TCP/IP NetBIOS Helper                             lmhosts                           NT AUTHORITY\LocalService           
Local Session Manager                             LSM                               LocalSystem                         
ManageEngine AssetExplorer Agent                  ManageEngine AssetExplorer Agent  LocalSystem                         
Windows Firewall                                  MpsSvc                            NT Authority\LocalService           
Distributed Transaction Coordinator               MSDTC                             NT AUTHORITY\NetworkService         
Microsoft iSCSI Initiator Service                 MSiSCSI                           LocalSystem                         
Windows Installer                                 msiserver                         LocalSystem                         
Netlogon                                          Netlogon                          LocalSystem                         
Network List Service                              netprofm                          NT AUTHORITY\LocalService           
Network Location Awareness                        NlaSvc                            NT AUTHORITY\NetworkService         
Network Store Interface Service                   nsi                               NT Authority\LocalService           
Plug and Play                                     PlugPlay                          LocalSystem                         
IPsec Policy Agent                                PolicyAgent                       NT Authority\NetworkService         
Power                                             Power                             LocalSystem                         
User Profile Service                              ProfSvc                           LocalSystem                         
Remote Registry                                   RemoteRegistry                    NT AUTHORITY\LocalService           
RPC Endpoint Mapper                               RpcEptMapper                      NT AUTHORITY\NetworkService         
Remote Procedure Call (RPC)                       RpcSs                             NT AUTHORITY\NetworkService         
Security Accounts Manager                         SamSs                             LocalSystem                         
Sophos Anti-Virus status reporter                 SAVAdminService                   LocalSystem                         
Sophos Anti-Virus                                 SAVService                        NT AUTHORITY\LocalService           
Smart Card Device Enumeration Service             ScDeviceEnum                      LocalSystem                         
Task Scheduler                                    Schedule                          LocalSystem                         
System Event Notification Service                 SENS                              LocalSystem                         
Remote Desktop Configuration                      SessionEnv                        localSystem                         
Shell Hardware Detection                          ShellHWDetection                  LocalSystem                         
SNMP Service                                      SNMP                              LocalSystem                         
Sophos Agent                                      Sophos Agent                      LocalSystem                         
Sophos AutoUpdate Service                         Sophos AutoUpdate Service         LocalSystem                         
Sophos Device Control Service                     Sophos Device Control Service     NT AUTHORITY\LocalService           
Sophos Endpoint Defense Service                   Sophos Endpoint Defense Service   LocalSystem                         
Sophos Message Router                             Sophos Message Router             LocalSystem                         
Sophos System Protection Service                  Sophos System Protection Service  LocalSystem                         
Sophos Web Control Service                        Sophos Web Control Service        LocalSystem                         
Print Spooler                                     Spooler                           LocalSystem                         
Sophos Web Filter                                 swi_filter                        NT AUTHORITY\SYSTEM                 
Sophos Web Intelligence Service                   swi_service                       LocalSystem                         
System Events Broker                              SystemEventsBroker                LocalSystem                         
Remote Desktop Services                           TermService                       NT Authority\NetworkService         
Themes                                            Themes                            LocalSystem                         
Distributed Link Tracking Client                  TrkWks                            LocalSystem                         
Windows Modules Installer                         TrustedInstaller                  localSystem                         
User Access Logging Service                       UALSVC                            LocalSystem                         
Remote Desktop Services UserMode Port Redirector  UmRdpService                      localSystem                         
Veeam Installer Service                           VeeamDeploySvc                    AvamarBackupUser@e-r-solutions.com  
Veeam Data Mover Service                          VeeamTransportSvc                 LocalSystem                         
VMware Alias Manager and Ticket Service           VGAuthService                     LocalSystem                         
VMware Tools                                      VMTools                           LocalSystem                         
Windows Time                                      W32Time                           NT AUTHORITY\LocalService           
Windows Connection Manager                        Wcmsvc                            NT Authority\LocalService           
WinHTTP Web Proxy Auto-Discovery Service          WinHttpAutoProxySvc               NT AUTHORITY\LocalService           
Windows Management Instrumentation                Winmgmt                           localSystem                         
Windows Remote Management (WS-Management)         WinRM                             NT AUTHORITY\NetworkService         
Portable Device Enumerator Service                WPDBusEnum                        LocalSystem                         
Windows Update                                    wuauserv                          LocalSystem                         
Sophos Clean Service                              Sophos Clean Service              LocalSystem                         


 
---- 7.1 running tasklist: 

Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          4 K
System                           4 Services                   0        268 K
smss.exe                       332 Services                   0      1,080 K
csrss.exe                      428 Services                   0      4,640 K
wininit.exe                    484 Services                   0      4,292 K
csrss.exe                      492 Console                    1      3,468 K
winlogon.exe                   520 Console                    1      5,956 K
services.exe                   580 Services                   0     14,040 K
lsass.exe                      588 Services                   0     29,600 K
svchost.exe                    664 Services                   0     13,716 K
svchost.exe                    696 Services                   0     11,428 K
SEDService.exe                 776 Services                   0     14,340 K
LogonUI.exe                    796 Console                    1     33,808 K
dwm.exe                        808 Console                    1     42,396 K
hmpalert.exe                   948 Services                   0     17,080 K
svchost.exe                    648 Services                   0     19,488 K
svchost.exe                    736 Services                   0     21,632 K
svchost.exe                   1032 Services                   0     77,660 K
svchost.exe                   1052 Services                   0     25,216 K
SavService.exe                1104 Services                   0    326,672 K
svchost.exe                   1436 Services                   0     23,440 K
svchost.exe                   1604 Services                   0     12,344 K
spoolsv.exe                   1928 Services                   0     15,368 K
svchost.exe                   1984 Services                   0      8,916 K
agentmonitor.exe              1636 Services                   0      4,396 K
aeagent.exe                   1772 Services                   0     47,360 K
conhost.exe                   1884 Services                   0      3,156 K
SAVAdminService.exe           1640 Services                   0      3,876 K
snmp.exe                      2108 Services                   0      7,244 K
ManagementAgentNT.exe         2260 Services                   0     11,476 K
SSPService.exe                2488 Services                   0     50,052 K
swc_service.exe               2564 Services                   0      7,208 K
swi_filter.exe                2672 Services                   0      4,600 K
swi_fc.exe                    2684 Services                   0     43,476 K
swi_service.exe               2748 Services                   0     20,304 K
svchost.exe                   2848 Services                   0     16,284 K
VGAuthService.exe             2892 Services                   0      9,108 K
vmtoolsd.exe                  2960 Services                   0     20,700 K
VeeamDeploymentSvc.exe        3216 Services                   0     19,648 K
VeeamTransportSvc.exe         3252 Services                   0     13,872 K
WmiPrvSE.exe                  3424 Services                   0     78,328 K
Veeam.Guest.Interaction.P     3436 Services                   0      8,564 K
conhost.exe                   3520 Services                   0      3,160 K
svchost.exe                   2992 Services                   0     52,160 K
sdcservice.exe                4104 Services                   0      4,264 K
svchost.exe                   4160 Services                   0      4,836 K
dllhost.exe                   4216 Services                   0     11,416 K
msdtc.exe                     4372 Services                   0      7,620 K
csrss.exe                     2588                            2     12,944 K
winlogon.exe                  5000                            2      5,576 K
dwm.exe                       1220                            2     31,628 K
taskhostex.exe                4324                            2      8,592 K
rdpclip.exe                   3100                            2      8,044 K
explorer.exe                  4528                            2     82,616 K
vm3dservice.exe               1140                            2      4,516 K
RouterNT.exe                  5828 Services                   0      8,556 K
SophosClean.exe              40264 Services                   0      4,184 K
ALsvc.exe                    30844 Services                   0      1,000 K
ALMon.exe                    36448                            2      1,840 K
WmiPrvSE.exe                 49372 Services                   0     37,616 K
WmiPrvSE.exe                 62360 Services                   0     14,164 K
VeeamAgent.exe               59444 Services                   0     13,640 K
conhost.exe                  66068 Services                   0      3,272 K
WmiPrvSE.exe                 63112 Services                   0      9,800 K
csrss.exe                    55048 RDP-Tcp#100                3     11,552 K
winlogon.exe                 66388 RDP-Tcp#100                3      9,080 K
dwm.exe                      66164 RDP-Tcp#100                3     28,844 K
taskhostex.exe               62496 RDP-Tcp#100                3      9,784 K
rdpclip.exe                  62788 RDP-Tcp#100                3      7,160 K
explorer.exe                 61636 RDP-Tcp#100                3     99,716 K
svchost.exe                  65004 Services                   0      8,732 K
VeeamAgent.exe               65096 Services                   0     10,480 K
conhost.exe                  58944 Services                   0      3,252 K
vm3dservice.exe              64128 RDP-Tcp#100                3      4,456 K
ALMon.exe                    63312 RDP-Tcp#100                3        456 K
cmd.exe                      64192 RDP-Tcp#100                3      2,884 K
conhost.exe                  55776 RDP-Tcp#100                3      5,796 K
TrustedInstaller.exe         62800 Services                   0      5,452 K
TiWorker.exe                 64416 Services                   0      7,728 K
msiexec.exe                  64516 Services                   0      6,148 K
tasklist.exe                 60992 RDP-Tcp#100                3      6,224 K
 
###################################################################################### 
---- 8. Listening Ports [REQ - 2.2, 2.3] ---- 
###################################################################################### 
---- 8.1 running netstat -anob: 

Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       696
  RpcSs
 [svchost.exe]
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
 Can not obtain ownership information
  TCP    0.0.0.0:2500           0.0.0.0:0              LISTENING       59444
 [VeeamAgent.exe]
  TCP    0.0.0.0:2501           0.0.0.0:0              LISTENING       65096
 [VeeamAgent.exe]
  TCP    0.0.0.0:3389           0.0.0.0:0              LISTENING       2992
  TermService
 [svchost.exe]
  TCP    0.0.0.0:5985           0.0.0.0:0              LISTENING       4
 Can not obtain ownership information
  TCP    0.0.0.0:6160           0.0.0.0:0              LISTENING       3216
 [VeeamDeploymentSvc.exe]
  TCP    0.0.0.0:6162           0.0.0.0:0              LISTENING       3252
 [VeeamTransportSvc.exe]
  TCP    0.0.0.0:6190           0.0.0.0:0              LISTENING       3436
 [Veeam.Guest.Interaction.Proxy.exe]
  TCP    0.0.0.0:6290           0.0.0.0:0              LISTENING       3436
 [Veeam.Guest.Interaction.Proxy.exe]
  TCP    0.0.0.0:8192           0.0.0.0:0              LISTENING       5828
 [RouterNT.exe]
  TCP    0.0.0.0:8193           0.0.0.0:0              LISTENING       5828
 [RouterNT.exe]
  TCP    0.0.0.0:8194           0.0.0.0:0              LISTENING       5828
 [RouterNT.exe]
  TCP    0.0.0.0:9000           0.0.0.0:0              LISTENING       1772
 [aeagent.exe]
  TCP    0.0.0.0:11731          0.0.0.0:0              LISTENING       3216
 [VeeamDeploymentSvc.exe]
  TCP    0.0.0.0:47001          0.0.0.0:0              LISTENING       4
 Can not obtain ownership information
  TCP    0.0.0.0:49156          0.0.0.0:0              LISTENING       484
 [wininit.exe]
  TCP    0.0.0.0:49157          0.0.0.0:0              LISTENING       648
  EventLog
 [svchost.exe]
  TCP    0.0.0.0:49158          0.0.0.0:0              LISTENING       588
 [lsass.exe]
  TCP    0.0.0.0:49163          0.0.0.0:0              LISTENING       1032
  Schedule
 [svchost.exe]
  TCP    0.0.0.0:51618          0.0.0.0:0              LISTENING       588
 [lsass.exe]
  TCP    0.0.0.0:51630          0.0.0.0:0              LISTENING       1928
 [spoolsv.exe]
  TCP    0.0.0.0:51671          0.0.0.0:0              LISTENING       580
 Can not obtain ownership information
  TCP    0.0.0.0:51673          0.0.0.0:0              LISTENING       4160
  PolicyAgent
 [svchost.exe]
  TCP    10.3.21.121:139        0.0.0.0:0              LISTENING       4
 Can not obtain ownership information
  TCP    10.3.21.121:301        10.3.1.14:2049         ESTABLISHED     59444
 [VeeamAgent.exe]
  TCP    10.3.21.121:445        10.3.22.22:58831       ESTABLISHED     4
 Can not obtain ownership information
  TCP    10.3.21.121:2500       10.3.21.104:51097      ESTABLISHED     59444
 [VeeamAgent.exe]
  TCP    10.3.21.121:2501       10.3.21.104:57700      ESTABLISHED     65096
 [VeeamAgent.exe]
  TCP    10.3.21.121:3389       10.3.41.37:50522       ESTABLISHED     2992
  TermService
 [svchost.exe]
  TCP    10.3.21.121:6162       10.3.21.104:51095      ESTABLISHED     3252
 [VeeamTransportSvc.exe]
  TCP    10.3.21.121:6162       10.3.21.104:57699      ESTABLISHED     3252
 [VeeamTransportSvc.exe]
  TCP    10.3.21.121:8194       10.3.21.121:51742      ESTABLISHED     5828
 [RouterNT.exe]
  TCP    10.3.21.121:49159      10.3.21.28:3260        ESTABLISHED     1032
  MSiSCSI
 [svchost.exe]
  TCP    10.3.21.121:49160      10.3.21.29:3260        ESTABLISHED     1032
  MSiSCSI
 [svchost.exe]
  TCP    10.3.21.121:49161      10.3.21.30:3260        ESTABLISHED     1032
  MSiSCSI
 [svchost.exe]
  TCP    10.3.21.121:49162      10.3.21.31:3260        ESTABLISHED     1032
  MSiSCSI
 [svchost.exe]
  TCP    10.3.21.121:49163      10.3.22.22:50626       ESTABLISHED     1032
  Schedule
 [svchost.exe]
  TCP    10.3.21.121:51742      10.3.21.121:8194       ESTABLISHED     2260
 [ManagementAgentNT.exe]
  TCP    10.3.21.121:57066      10.3.21.79:65433       ESTABLISHED     1436
  LanmanWorkstation
